!SESSION 2015-07-03 13:54:40.598 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.7.0_07
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.emf.ecore 2 0 2015-07-03 13:55:18.569
!MESSAGE Both 'com.sap.adt.datapreview.core.model' and 'com.sap.adt.datapreview.core.model' register an extension parser for 'model'

!ENTRY com.sap.ide.ui5.services 1 1 2015-07-03 13:55:35.099
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 

!SESSION 2015-07-03 13:56:00.865 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.7.0_07
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.emf.ecore 2 0 2015-07-03 13:56:03.430
!MESSAGE Both 'com.sap.adt.datapreview.core.model' and 'com.sap.adt.datapreview.core.model' register an extension parser for 'model'

!ENTRY com.sap.ide.ui5.services 1 1 2015-07-03 13:56:12.788
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY org.eclipse.egit.ui 2 0 2015-07-03 13:57:18.736
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface 4 0 2015-07-03 14:31:03.289
!MESSAGE The command ("org.eclipse.wst.jsdt.ui.edit.text.java.correction.assist.proposals") is undefined
!STACK 0
java.lang.Exception
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isActive(ExternalActionManager.java:381)
java.vendor=SAP AG
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2015-08-07 09:38:26.140
!MESSAGE Both 'com.sap.ndb.studio.model.data' and 'com.sap.ide.ui5.ctrl.metamodel' register an extension parser for 'type'

!ENTRY com.sap.ide.ui5.services 1 1 2015-08-07 09:38:41.057
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY com.sap.ide.ui5.services 1 1 2015-08-07 09:38:41.060
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY org.apache.log4j 2 0 2015-08-07 09:38:48.593
!MESSAGE com.sap.i18n.cp.ConvertSimpleBase  - Load shortcut failed. RscpInfo: Load shortcut failed.
InCp: 0100 OutCp: 0000
Rscp return code: 2048
Rscp error info: 
.------------------------------============----------------------------.
|                              RSCP - Error                            |
| Error from:             Codepage handling (RSCP)                     |
| code: 2048  RSCPENOCONV  Wanted conversion not available.            |
| no shortcut conversion table                                         |
| module: rscpc    no:  259 line: 22257                    T100: TS012 |
| TSL01: CP9  p3: len=1,data=00                                        |
|             p4: (0100->4103): kind of T1 entry 536870912             |
`----------------------------------------------------------------------'



!SESSION 2015-08-07 13:48:28.516 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_20
java.vendor=SAP AG
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2015-08-07 13:48:34.012
!MESSAGE Both 'com.sap.ndb.studio.model.data' and 'com.sap.ide.ui5.ctrl.metamodel' register an extension parser for 'type'

!ENTRY com.sap.ide.ui5.services 1 1 2015-08-07 13:48:41.510
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY org.apache.log4j 2 0 2015-08-07 13:48:47.765
!MESSAGE com.sap.i18n.cp.ConvertSimpleBase  - Load shortcut failed. RscpInfo: Load shortcut failed.
InCp: 0100 OutCp: 0000
Rscp return code: 2048
Rscp error info: 
.------------------------------============----------------------------.
|                              RSCP - Error                            |
| Error from:             Codepage handling (RSCP)                     |
| code: 2048  RSCPENOCONV  Wanted conversion not available.            |
| no shortcut conversion table                                         |
| module: rscpc    no:  259 line: 22257                    T100: TS012 |
| TSL01: CP9  p3: len=1,data=00                                        |
|             p4: (0100->4103): kind of T1 entry 536870912             |
`----------------------------------------------------------------------'




!ENTRY com.sap.ide.ui5.app 1 0 2015-08-07 14:08:15.698
!MESSAGE Started Server for URL: http://localhost:54131/Stream/index.html

!ENTRY org.eclipse.jface 4 0 2015-08-07 15:00:42.625
!MESSAGE The command ("org.eclipse.wst.jsdt.ui.edit.text.java.correction.assist.proposals") is undefined
!STACK 0
java.lang.Exception
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isActive(ExternalActionManager.java:381)
	at org.eclipse.jface.action.ActionContributionItem.isCommandActive(ActionContributionItem.java:656)
	at org.eclipse.jface.action.ActionContributionItem.isVisible(ActionContributionItem.java:712)
	at org.eclipse.ui.internal.PluginActionContributionItem.isVisible(PluginActionContributionItem.java:150)
	at org.eclipse.jface.action.MenuManager.isChildVisible(MenuManager.java:1040)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:802)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:494)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:487)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:519)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:255)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1085)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:4963)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4639)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1626)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2075)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5023)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:256)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4213)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3755)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY com.sap.ide.ui5.app.plugin 1 0 2015-08-07 15:01:16.292
!MESSAGE Stopped Server

!ENTRY com.sap.ide.ui5.app 1 0 2015-08-07 16:01:13.617
!MESSAGE Started Server for URL: http://localhost:56576/Stream/index.html

!ENTRY com.sap.ndb.studio.navigator 4 4 2015-08-07 16:19:07.731
!MESSAGE Error checking connection
!STACK 0
com.sap.ndb.studio.jdbc.JDBCConnectionStatus: SAP DBTech JDBC: Cannot connect to jdbc:sap://ld9382:30015 [Unknown host ld9382:30015 [ld9382], -709].
	at com.sap.ndb.studio.jdbc.JDBCPlugin.createConnection(JDBCPlugin.java:289)
	at com.sap.ndb.studio.navigator.wizards.newsapsystem.NewSAPSystemWizard$1$1.call(NewSAPSystemWizard.java:238)
	at com.sap.ndb.studio.navigator.wizards.newsapsystem.NewSAPSystemWizard$1$1.call(NewSAPSystemWizard.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:812)
Caused by: com.sap.db.jdbc.exceptions.JDBCDriverException: SAP DBTech JDBC: Cannot connect to jdbc:sap://ld9382:30015 [Unknown host ld9382:30015 [ld9382], -709].
	at com.sap.db.jdbc.exceptions.SQLExceptionSapDB.createException(SQLExceptionSapDB.java:230)
	at com.sap.db.jdbc.exceptions.SQLExceptionSapDB.createException(SQLExceptionSapDB.java:214)
	at com.sap.db.jdbc.exceptions.SQLExceptionSapDB.generateDatabaseException(SQLExceptionSapDB.java:197)
	at com.sap.db.jdbc.Driver.connect(Driver.java:218)
	at com.sap.ndb.studio.jdbc.JDBCConnection$1.run(JDBCConnection.java:157)

!ENTRY com.sap.ide.ui5.app.plugin 1 0 2015-08-07 18:16:06.351
!MESSAGE Stopped Server
!SESSION 2015-08-08 11:23:10.895 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_20
java.vendor=SAP AG
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2015-08-08 11:23:21.316
!MESSAGE Both 'com.sap.ndb.studio.model.data' and 'com.sap.ide.ui5.ctrl.metamodel' register an extension parser for 'type'

!ENTRY com.sap.ide.ui5.services 1 1 2015-08-08 11:23:38.319
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY com.sap.ide.ui5.services 1 1 2015-08-08 11:23:38.335
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY org.apache.log4j 2 0 2015-08-08 11:23:49.660
!MESSAGE com.sap.i18n.cp.ConvertSimpleBase  - Load shortcut failed. RscpInfo: Load shortcut failed.
InCp: 0100 OutCp: 0000
Rscp return code: 2048
Rscp error info: 
.------------------------------============----------------------------.
|                              RSCP - Error                            |
| Error from:             Codepage handling (RSCP)                     |
| code: 2048  RSCPENOCONV  Wanted conversion not available.            |
| no shortcut conversion table                                         |
| module: rscpc    no:  259 line: 22257                    T100: TS012 |
| TSL01: CP9  p3: len=1,data=00                                        |
|             p4: (0100->4103): kind of T1 entry 536870912             |
`----------------------------------------------------------------------'




!ENTRY com.sap.ide.ui5.app 1 0 2015-08-08 11:25:04.139
!MESSAGE Started Server for URL: http://localhost:53738/Stream/index.html

!ENTRY com.sap.ide.ui5.app.plugin 1 0 2015-08-08 16:39:37.808
!MESSAGE Stopped Server
!SESSION 2015-08-10 11:17:50.799 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_20
java.vendor=SAP AG
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2015-08-10 11:18:05.460
!MESSAGE Both 'com.sap.ndb.studio.model.data' and 'com.sap.ide.ui5.ctrl.metamodel' register an extension parser for 'type'

!ENTRY com.sap.ide.ui5.services 1 1 2015-08-10 11:18:48.678
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY com.sap.ide.ui5.app 1 0 2015-08-10 11:18:52.772
!MESSAGE Started Server for URL: http://localhost:49959/Stream/index.html

!ENTRY org.apache.log4j 2 0 2015-08-10 11:19:09.915
!MESSAGE com.sap.i18n.cp.ConvertSimpleBase  - Load shortcut failed. RscpInfo: Load shortcut failed.
InCp: 0100 OutCp: 0000
Rscp return code: 2048
Rscp error info: 
.------------------------------============----------------------------.
|                              RSCP - Error                            |
| Error from:             Codepage handling (RSCP)                     |
| code: 2048  RSCPENOCONV  Wanted conversion not available.            |
| no shortcut conversion table                                         |
| module: rscpc    no:  259 line: 22257                    T100: TS012 |
| TSL01: CP9  p3: len=1,data=00                                        |
|             p4: (0100->4103): kind of T1 entry 536870912             |
`----------------------------------------------------------------------'




!ENTRY com.sap.ide.ui5.app 1 0 2015-08-10 11:32:53.688
!MESSAGE Started Server for URL: http://localhost:50203/shoppingCart/index.html

!ENTRY com.sap.ide.ui5.app.plugin 1 0 2015-08-10 18:08:19.562
!MESSAGE Stopped Server

!ENTRY com.sap.ide.ui5.app.plugin 1 0 2015-08-10 18:08:19.649
!MESSAGE Stopped Server
!SESSION 2015-08-11 09:09:39.872 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_20
java.vendor=SAP AG
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2015-08-11 09:09:58.265
!MESSAGE Both 'com.sap.ndb.studio.model.data' and 'com.sap.ide.ui5.ctrl.metamodel' register an extension parser for 'type'

!ENTRY com.sap.ide.ui5.services 1 1 2015-08-11 09:10:48.654
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY com.sap.ide.ui5.services 1 1 2015-08-11 09:10:48.670
!MESSAGE Internal Info
   Plugin Name: SAPUI5 Services
   Plugin ID  : com.sap.ide.ui5.services
   Class      : com.sap.ide.ui5.services.preferences.UI5LibrariesRegistry
   Method     : getBundleNamesUI5CoreLibs
   Message    : found UI libraries null
   Exception  : 


!ENTRY org.apache.log4j 2 0 2015-08-11 09:11:16.531
!MESSAGE com.sap.i18n.cp.ConvertSimpleBase  - Load shortcut failed. RscpInfo: Load shortcut failed.
InCp: 0100 OutCp: 0000
Rscp return code: 2048
Rscp error info: 
.------------------------------============----------------------------.
|                              RSCP - Error                            |
| Error from:             Codepage handling (RSCP)                     |
| code: 2048  RSCPENOCONV  Wanted conversion not available.            |
| no shortcut conversion table                                         |
| module: rscpc    no:  259 line: 22257                    T100: TS012 |
| TSL01: CP9  p3: len=1,data=00                                        |
|             p4: (0100->4103): kind of T1 entry 536870912             |
`----------------------------------------------------------------------'




!ENTRY org.eclipse.osgi 2 0 2015-08-11 09:11:16.843
!MESSAGE While loading class "com.sap.adt.communication.AdtCommunicationFrameworkPlugin", thread "Thread[Worker-2,5,main]" timed out waiting (5007ms) for thread "Thread[main,6,main]" to finish starting bundle "com.sap.adt.communication_2.44.2 [632]". To avoid deadlock, thread "Thread[Worker-2,5,main]" is proceeding but "com.sap.adt.communication.AdtCommunicationFrameworkPlugin" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; osgi.identity="com.sap.adt.communication"; type="osgi.bundle"; version:Version="2.44.2"; singleton:="true" [id=632] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:329)
	at org.eclipse.osgi.container.Module.start(Module.java:389)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:320)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:391)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:337)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:426)
	at com.sap.adt.tools.core.ui.internal.AdtToolsUiStartup$1.run(AdtToolsUiStartup.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.sap.ide.ui5.app 1 0 2015-08-11 09:16:05.160
!MESSAGE Started Server for URL: http://localhost:49456/Stream/index.html

!ENTRY com.sap.ide.ui5.app 1 0 2015-08-11 09:16:08.897
!MESSAGE Started Server for URL: http://localhost:49461/shoppingCart/index.html

!ENTRY com.sap.ide.ui5.app.plugin 1 0 2015-08-11 11:38:16.846
!MESSAGE Stopped Server

!ENTRY com.sap.ide.ui5.app.plugin 1 0 2015-08-11 11:38:42.500
!MESSAGE Stopped Server

!ENTRY com.sap.ide.ui5.app 1 0 2015-08-11 11:38:49.305
!MESSAGE Started Server for URL: http://localhost:51123/Stream/index.html

!ENTRY com.sap.ide.ui5.app 1 0 2015-08-11 13:15:02.419
